latitude,longitude
43.14,-87.14
43.14,-87.1
43.14,-87.06
43.14,-87.02
43.14,-86.98
43.14,-86.94
43.14,-86.9
43.14,-86.86
43.14,-86.82
43.14,-86.78
43.14,-86.74
43.14,-86.7
43.14,-86.66
43.14,-86.62
43.14,-86.58
43.14,-86.54
43.14,-86.5
43.14,-86.46
43.14,-86.42
43.14,-86.38
43.14,-86.34
43.14,-86.3
43.18,-87.86
43.18,-87.82
43.18,-87.78
43.18,-87.74
43.18,-87.7
43.18,-87.66
43.18,-87.62
43.18,-87.58
43.18,-87.54
43.18,-87.5
43.18,-87.46
43.18,-87.42
43.18,-87.38
43.18,-87.34
43.18,-87.3
43.18,-87.26
43.18,-87.22
43.18,-87.18
43.18,-87.14
43.18,-87.1
43.18,-87.06
43.18,-87.02
43.18,-86.98
43.18,-86.94
43.18,-86.9
43.18,-86.86
43.18,-86.82
43.18,-86.78
43.18,-86.74
43.18,-86.7
43.18,-86.66
43.18,-86.62
43.18,-86.58
43.18,-86.54
43.18,-86.5
43.18,-86.46
43.18,-86.42
43.18,-86.38
43.18,-86.34
43.22,-87.86
43.22,-87.82
43.22,-87.78
43.22,-87.74
43.22,-87.7
43.22,-87.66
43.22,-87.62
43.22,-87.58
43.22,-87.54
43.22,-87.5
43.22,-87.46
43.22,-87.42
43.22,-87.38
43.22,-87.34
43.22,-87.3
43.22,-87.26
43.22,-87.22
43.22,-87.18
43.22,-87.14
43.22,-87.1
43.22,-87.06
43.22,-87.02
43.22,-86.98
43.22,-86.94
43.22,-86.9
43.22,-86.86
43.22,-86.82
43.22,-86.78
43.22,-86.74
43.22,-86.7
43.22,-86.66
43.22,-86.62
43.22,-86.58
43.22,-86.54
43.22,-86.5
43.22,-86.46
43.22,-86.42
43.22,-86.38
43.26,-87.9
43.26,-87.86
43.26,-87.82
43.26,-87.78
43.26,-87.74
43.26,-87.7
43.26,-87.66
43.26,-87.62
43.26,-87.58
43.26,-87.54
43.26,-87.5
43.26,-87.46
43.26,-87.42
43.26,-87.38
43.26,-87.34
43.26,-87.3
43.26,-87.26
43.26,-87.22
43.26,-87.18
43.26,-87.14
43.26,-87.1
43.26,-87.06
43.26,-87.02
43.26,-86.98
43.26,-86.94
43.26,-86.9
43.26,-86.86
43.26,-86.82
43.26,-86.78
43.26,-86.74
43.26,-86.7
43.26,-86.66
43.26,-86.62
43.26,-86.58
43.26,-86.54
43.26,-86.5
43.26,-86.46
43.26,-86.42
43.26,-86.38
43.3,-87.86
43.3,-87.82
43.3,-87.78
43.3,-87.74
43.3,-87.7
43.3,-87.66
43.3,-87.62
43.3,-87.58
43.3,-87.54
43.3,-87.5
43.3,-87.46
43.3,-87.42
43.3,-87.38
43.3,-87.34
43.3,-87.3
43.3,-87.26
43.3,-87.22
43.3,-87.18
43.3,-87.14
43.3,-87.1
43.3,-87.06
43.3,-87.02
43.3,-86.98
43.3,-86.94
43.3,-86.9
43.3,-86.86
43.3,-86.82
43.3,-86.78
43.3,-86.74
43.3,-86.7
43.3,-86.66
43.3,-86.62
43.3,-86.58
43.3,-86.54
43.3,-86.5
43.3,-86.46
43.3,-86.42
43.34,-87.86
43.34,-87.82
43.34,-87.78
43.34,-87.74
43.34,-87.7
43.34,-87.66
43.34,-87.62
43.34,-87.58
43.34,-87.54
43.34,-87.5
43.34,-87.46
43.34,-87.42
43.34,-87.38
43.34,-87.34
43.34,-87.3
43.34,-87.26
43.34,-87.22
43.34,-87.18
43.34,-87.14
43.34,-87.1
43.34,-87.06
43.34,-87.02
43.34,-86.98
43.34,-86.94
43.34,-86.9
43.34,-86.86
43.34,-86.82
43.34,-86.78
43.34,-86.74
43.34,-86.7
43.34,-86.66
43.34,-86.62
43.34,-86.58
43.34,-86.54
43.34,-86.5
43.34,-86.46
43.38,-87.86
43.38,-87.82
43.38,-87.78
43.38,-87.74
43.38,-87.7
43.38,-87.66
43.38,-87.62
43.38,-87.58
43.38,-87.54
43.38,-87.5
43.38,-87.46
43.38,-87.42
43.38,-87.38
43.38,-87.34
43.38,-87.3
43.38,-87.26
43.38,-87.22
43.38,-87.18
43.38,-87.14
43.38,-87.1
43.38,-87.06
43.38,-87.02
43.38,-86.98
43.38,-86.94
43.38,-86.9
43.38,-86.86
43.38,-86.82
43.38,-86.78
43.38,-86.74
43.38,-86.7
43.38,-86.66
43.38,-86.62
43.38,-86.58
43.38,-86.54
43.38,-86.5
43.38,-86.46
43.42,-87.82
43.42,-87.78
43.42,-87.74
43.42,-87.7
43.42,-87.66
43.42,-87.62
43.42,-87.58
43.42,-87.54
43.42,-87.5
43.42,-87.46
43.42,-87.42
43.42,-87.38
43.42,-87.34
43.42,-87.3
43.42,-87.26
43.42,-87.22
43.42,-87.18
43.42,-87.14
43.42,-87.1
43.42,-87.06
43.42,-87.02
43.42,-86.98
43.42,-86.94
43.42,-86.9
43.42,-86.86
43.42,-86.82
43.42,-86.78
43.42,-86.74
43.42,-86.7
43.42,-86.66
43.42,-86.62
43.42,-86.58
43.42,-86.54
43.42,-86.5
43.46,-87.78
43.46,-87.74
43.46,-87.7
43.46,-87.66
43.46,-87.62
43.46,-87.58
43.46,-87.54
43.46,-87.5
43.46,-87.46
43.46,-87.42
43.46,-87.38
43.46,-87.34
43.46,-87.3
43.46,-87.26
43.46,-87.22
43.46,-87.18
43.46,-87.14
43.46,-87.1
43.46,-87.06
43.46,-87.02
43.46,-86.98
43.46,-86.94
43.46,-86.9
43.46,-86.86
43.46,-86.82
43.46,-86.78
43.46,-86.74
43.46,-86.7
43.46,-86.66
43.46,-86.62
43.46,-86.58
43.46,-86.54
43.46,-86.5
43.5,-87.78
43.5,-87.74
43.5,-87.7
43.5,-87.66
43.5,-87.62
43.5,-87.58
43.5,-87.54
43.5,-87.5
43.5,-87.46
43.5,-87.42
43.5,-87.38
43.5,-87.34
43.5,-87.3
43.5,-87.26
43.5,-87.22
43.5,-87.18
43.5,-87.14
43.5,-87.1
43.5,-87.06
43.5,-87.02
43.5,-86.98
43.5,-86.94
43.5,-86.9
43.5,-86.86
43.5,-86.82
43.5,-86.78
43.5,-86.74
43.5,-86.7
43.5,-86.66
43.5,-86.62
43.5,-86.58
43.5,-86.54
43.5,-86.5
43.54,-87.78
43.54,-87.74
43.54,-87.7
43.54,-87.66
43.54,-87.62
43.54,-87.58
43.54,-87.54
43.54,-87.5
43.54,-87.46
43.54,-87.42
43.54,-87.38
43.54,-87.34
43.54,-87.3
43.54,-87.26
43.54,-87.22
43.54,-87.18
43.54,-87.14
43.54,-87.1
43.54,-87.06
43.54,-87.02
43.54,-86.98
43.54,-86.94
43.54,-86.9
43.54,-86.86
43.54,-86.82
43.54,-86.78
43.54,-86.74
43.54,-86.7
43.54,-86.66
43.54,-86.62
43.54,-86.58
43.54,-86.54
43.58,-87.74
43.58,-87.7
43.58,-87.66
43.58,-87.62
43.58,-87.58
43.58,-87.54
43.58,-87.5
43.58,-87.46
43.58,-87.42
43.58,-87.38
43.58,-87.34
43.58,-87.3
43.58,-87.26
43.58,-87.22
43.58,-87.18
43.58,-87.14
43.58,-87.1
43.58,-87.06
43.58,-87.02
43.58,-86.98
43.58,-86.94
43.58,-86.9
43.58,-86.86
43.58,-86.82
43.58,-86.78
43.58,-86.74
43.58,-86.7
43.58,-86.66
43.58,-86.62
43.58,-86.58
43.58,-86.54
43.62,-87.74
43.62,-87.7
43.62,-87.66
43.62,-87.62
43.62,-87.58
43.62,-87.54
43.62,-87.5
43.62,-87.46
43.62,-87.42
43.62,-87.38
43.62,-87.34
43.62,-87.3
43.62,-87.26
43.62,-87.22
43.62,-87.18
43.62,-87.14
43.62,-87.1
43.62,-87.06
43.62,-87.02
43.62,-86.98
43.62,-86.94
43.62,-86.9
43.62,-86.86
43.62,-86.82
43.62,-86.78
43.62,-86.74
43.62,-86.7
43.62,-86.66
43.62,-86.62
43.62,-86.58
43.66,-87.7
43.66,-87.66
43.66,-87.62
43.66,-87.58
43.66,-87.54
43.66,-87.5
43.66,-87.46
43.66,-87.42
43.66,-87.38
43.66,-87.34
43.66,-87.3
43.66,-87.26
43.66,-87.22
43.66,-87.18
43.66,-87.14
43.66,-87.1
43.66,-87.06
43.66,-87.02
43.66,-86.98
43.66,-86.94
43.66,-86.9
43.66,-86.86
43.66,-86.82
43.66,-86.78
43.66,-86.74
43.66,-86.7
43.66,-86.66
43.66,-86.62
43.66,-86.58
43.7,-87.66
43.7,-87.62
43.7,-87.58
43.7,-87.54
43.7,-87.5
43.7,-87.46
43.7,-87.42
43.7,-87.38
43.7,-87.34
43.7,-87.3
43.7,-87.26
43.7,-87.22
43.7,-87.18
43.7,-87.14
43.7,-87.1
43.7,-87.06
43.7,-87.02
43.7,-86.98
43.7,-86.94
43.7,-86.9
43.7,-86.86
43.7,-86.82
43.7,-86.78
43.7,-86.74
43.7,-86.7
43.7,-86.66
43.7,-86.62
43.7,-86.58
43.74,-87.66
43.74,-87.62
43.74,-87.58
43.74,-87.54
43.74,-87.5
43.74,-87.46
43.74,-87.42
43.74,-87.38
43.74,-87.34
43.74,-87.3
43.74,-87.26
43.74,-87.22
43.74,-87.18
43.74,-87.14
43.74,-87.1
43.74,-87.06
43.74,-87.02
43.74,-86.98
43.74,-86.94
43.74,-86.9
43.74,-86.86
43.74,-86.82
43.74,-86.78
43.74,-86.74
43.74,-86.7
43.74,-86.66
43.74,-86.62
43.74,-86.58
43.74,-86.54
43.74,-86.5
43.78,-87.66
43.78,-87.62
43.78,-87.58
43.78,-87.54
43.78,-87.5
43.78,-87.46
43.78,-87.42
43.78,-87.38
43.78,-87.34
43.78,-87.3
43.78,-87.26
43.78,-87.22
43.78,-87.18
43.78,-87.14
43.78,-87.1
43.78,-87.06
43.78,-87.02
43.78,-86.98
43.78,-86.94
43.78,-86.9
43.78,-86.86
43.78,-86.82
43.78,-86.78
43.78,-86.74
43.78,-86.7
43.78,-86.66
43.78,-86.62
43.78,-86.58
43.78,-86.54
43.78,-86.5
43.78,-86.46
43.82,-87.7
43.82,-87.66
43.82,-87.62
43.82,-87.58
43.82,-87.54
43.82,-87.5
43.82,-87.46
43.82,-87.42
43.82,-87.38
43.82,-87.34
43.82,-87.3
43.82,-87.26
43.82,-87.22
43.82,-87.18
43.82,-87.14
43.82,-87.1
43.82,-87.06
43.82,-87.02
43.82,-86.98
43.82,-86.94
43.82,-86.9
43.82,-86.86
43.82,-86.82
43.82,-86.78
43.82,-86.74
43.82,-86.7
43.82,-86.66
43.82,-86.62
43.82,-86.58
43.82,-86.54
43.82,-86.5
43.82,-86.46
43.86,-87.7
43.86,-87.66
43.86,-87.62
43.86,-87.58
43.86,-87.54
43.86,-87.5
43.86,-87.46
43.86,-87.42
43.86,-87.38
43.86,-87.34
43.86,-87.3
43.86,-87.26
43.86,-87.22
43.86,-87.18
43.86,-87.14
43.86,-87.1
43.86,-87.06
43.86,-87.02
43.86,-86.98
43.86,-86.94
43.86,-86.9
43.86,-86.86
43.86,-86.82
43.86,-86.78
43.86,-86.74
43.86,-86.7
43.86,-86.66
43.86,-86.62
43.86,-86.58
43.86,-86.54
43.86,-86.5
43.9,-87.7
43.9,-87.66
43.9,-87.62
43.9,-87.58
43.9,-87.54
43.9,-87.5
43.9,-87.46
43.9,-87.42
43.9,-87.38
43.9,-87.34
43.9,-87.3
43.9,-87.26
43.9,-87.22
43.9,-87.18
43.9,-87.14
43.9,-87.1
43.9,-87.06
43.9,-87.02
43.9,-86.98
43.9,-86.94
43.9,-86.9
43.9,-86.86
43.9,-86.82
43.9,-86.78
43.9,-86.74
43.9,-86.7
43.9,-86.66
43.9,-86.62
43.9,-86.58
43.9,-86.54
43.9,-86.5
43.94,-87.7
43.94,-87.66
43.94,-87.62
43.94,-87.58
43.94,-87.54
43.94,-87.5
43.94,-87.46
43.94,-87.42
43.94,-87.38
43.94,-87.34
43.94,-87.3
43.94,-87.26
43.94,-87.22
43.94,-87.18
43.94,-87.14
43.94,-87.1
43.94,-87.06
43.94,-87.02
43.94,-86.98
43.94,-86.94
43.94,-86.9
43.94,-86.86
43.94,-86.82
43.94,-86.78
43.94,-86.74
43.94,-86.7
43.94,-86.66
43.94,-86.62
43.94,-86.58
43.94,-86.54
43.94,-86.5
43.98,-87.66
43.98,-87.62
43.98,-87.58
43.98,-87.54
43.98,-87.5
43.98,-87.46
43.98,-87.42
43.98,-87.38
43.98,-87.34
43.98,-87.3
43.98,-87.26
43.98,-87.22
43.98,-87.18
43.98,-87.14
43.98,-87.1
43.98,-87.06
43.98,-87.02
43.98,-86.98
43.98,-86.94
43.98,-86.9
43.98,-86.86
43.98,-86.82
43.98,-86.78
43.98,-86.74
43.98,-86.7
43.98,-86.66
43.98,-86.62
43.98,-86.58
43.98,-86.54
43.98,-86.5
44.02,-87.66
44.02,-87.62
44.02,-87.58
44.02,-87.54
44.02,-87.5
44.02,-87.46
44.02,-87.42
44.02,-87.38
44.02,-87.34
44.02,-87.3
44.02,-87.26
44.02,-87.22
44.02,-87.18
44.02,-87.14
44.02,-87.1
44.02,-87.06
44.02,-87.02
44.02,-86.98
44.02,-86.94
44.02,-86.9
44.02,-86.86
44.02,-86.82
44.02,-86.78
44.02,-86.74
44.02,-86.7
44.02,-86.66
44.02,-86.62
44.02,-86.58
44.02,-86.54
44.06,-87.62
44.06,-87.58
44.06,-87.54
44.06,-87.5
44.06,-87.46
44.06,-87.42
44.06,-87.38
44.06,-87.34
44.06,-87.3
44.06,-87.26
44.06,-87.22
44.06,-87.18
44.06,-87.14
44.06,-87.1
44.06,-87.06
44.06,-87.02
44.06,-86.98
44.06,-86.94
44.06,-86.9
44.06,-86.86
44.06,-86.82
44.06,-86.78
44.06,-86.74
44.06,-86.7
44.06,-86.66
44.06,-86.62
44.06,-86.58
44.06,-86.54
44.1,-87.62
44.1,-87.58
44.1,-87.54
44.1,-87.5
44.1,-87.46
44.1,-87.42
44.1,-87.38
44.1,-87.34
44.1,-87.3
44.1,-87.26
44.1,-87.22
44.1,-87.18
44.1,-87.14
44.1,-87.1
44.1,-87.06
44.1,-87.02
44.1,-86.98
44.1,-86.94
44.1,-86.9
44.1,-86.86
44.1,-86.82
44.1,-86.78
44.1,-86.74
44.1,-86.7
44.1,-86.66
44.1,-86.62
44.1,-86.58
44.1,-86.54
44.14,-87.54
44.14,-87.5
44.14,-87.46
44.14,-87.42
44.14,-87.38
44.14,-87.34
44.14,-87.3
44.14,-87.26
44.14,-87.22
44.14,-87.18
44.14,-87.14
44.14,-87.1
44.14,-87.06
44.14,-87.02
44.14,-86.98
44.14,-86.94
44.14,-86.9
44.14,-86.86
44.14,-86.82
44.14,-86.78
44.14,-86.74
44.14,-86.7
44.14,-86.66
44.14,-86.62
44.14,-86.58
44.14,-86.54
44.14,-86.5
44.14,-86.46
44.18,-87.5
44.18,-87.46
44.18,-87.42
44.18,-87.38
44.18,-87.34
44.18,-87.3
44.18,-87.26
44.18,-87.22
44.18,-87.18
44.18,-87.14
44.18,-87.1
44.18,-87.06
44.18,-87.02
44.18,-86.98
44.18,-86.94
44.18,-86.9
44.18,-86.86
44.18,-86.82
44.18,-86.78
44.18,-86.74
44.18,-86.7
44.18,-86.66
44.18,-86.62
44.18,-86.58
44.18,-86.54
44.18,-86.5
44.18,-86.46
44.18,-86.42
44.22,-87.5
44.22,-87.46
44.22,-87.42
44.22,-87.38
44.22,-87.34
44.22,-87.3
44.22,-87.26
44.22,-87.22
44.22,-87.18
44.22,-87.14
44.22,-87.1
44.22,-87.06
44.22,-87.02
44.22,-86.98
44.22,-86.94
44.22,-86.9
44.22,-86.86
44.22,-86.82
44.22,-86.78
44.22,-86.74
44.22,-86.7
44.22,-86.66
44.22,-86.62
44.22,-86.58
44.22,-86.54
44.22,-86.5
44.22,-86.46
44.22,-86.42
44.26,-87.5
44.26,-87.46
44.26,-87.42
44.26,-87.38
44.26,-87.34
44.26,-87.3
44.26,-87.26
44.26,-87.22
44.26,-87.18
44.26,-87.14
44.26,-87.1
44.26,-87.06
44.26,-87.02
44.26,-86.98
44.26,-86.94
44.26,-86.9
44.26,-86.86
44.26,-86.82
44.26,-86.78
44.26,-86.74
44.26,-86.7
44.26,-86.66
44.26,-86.62
44.26,-86.58
44.26,-86.54
44.26,-86.5
44.26,-86.46
44.26,-86.42
44.26,-86.38
44.3,-87.5
44.3,-87.46
44.3,-87.42
44.3,-87.38
44.3,-87.34
44.3,-87.3
44.3,-87.26
44.3,-87.22
44.3,-87.18
44.3,-87.14
44.3,-87.1
44.3,-87.06
44.3,-87.02
44.3,-86.98
44.3,-86.94
44.3,-86.9
44.3,-86.86
44.3,-86.82
44.3,-86.78
44.3,-86.74
44.3,-86.7
44.3,-86.66
44.3,-86.62
44.3,-86.58
44.3,-86.54
44.3,-86.5
44.3,-86.46
44.3,-86.42
44.3,-86.38
44.3,-86.34
44.34,-87.5
44.34,-87.46
44.34,-87.42
44.34,-87.38
44.34,-87.34
44.34,-87.3
44.34,-87.26
44.34,-87.22
44.34,-87.18
44.34,-87.14
44.34,-87.1
44.34,-87.06
44.34,-87.02
44.34,-86.98
44.34,-86.94
44.34,-86.9
44.34,-86.86
44.34,-86.82
44.34,-86.78
44.34,-86.74
44.34,-86.7
44.34,-86.66
44.34,-86.62
44.34,-86.58
44.34,-86.54
44.34,-86.5
44.34,-86.46
44.34,-86.42
44.34,-86.38
44.34,-86.34
44.38,-87.5
44.38,-87.46
44.38,-87.42
44.38,-87.38
44.38,-87.34
44.38,-87.3
44.38,-87.26
44.38,-87.22
44.38,-87.18
44.38,-87.14
44.38,-87.1
44.38,-87.06
44.38,-87.02
44.38,-86.98
44.38,-86.94
44.38,-86.9
44.38,-86.86
44.38,-86.82
44.38,-86.78
44.38,-86.74
44.38,-86.7
44.38,-86.66
44.38,-86.62
44.38,-86.58
44.38,-86.54
44.38,-86.5
44.38,-86.46
44.38,-86.42
44.38,-86.38
44.38,-86.34
44.38,-86.3
44.42,-87.5
44.42,-87.46
44.42,-87.42
44.42,-87.38
44.42,-87.34
44.42,-87.3
44.42,-87.26
44.42,-87.22
44.42,-87.18
44.42,-87.14
44.42,-87.1
44.42,-87.06
44.42,-87.02
44.42,-86.98
44.42,-86.94
44.42,-86.9
44.42,-86.86
44.42,-86.82
44.42,-86.78
44.42,-86.74
44.42,-86.7
44.42,-86.66
44.42,-86.62
44.42,-86.58
44.42,-86.54
44.42,-86.5
44.42,-86.46
44.42,-86.42
44.42,-86.38
44.42,-86.34
44.42,-86.3
44.42,-86.26
44.46,-87.46
44.46,-87.42
44.46,-87.38
44.46,-87.34
44.46,-87.3
44.46,-87.26
44.46,-87.22
44.46,-87.18
44.46,-87.14
44.46,-87.1
44.46,-87.06
44.46,-87.02
44.46,-86.98
44.46,-86.94
44.46,-86.9
44.46,-86.86
44.46,-86.82
44.46,-86.78
44.46,-86.74
44.46,-86.7
44.46,-86.66
44.46,-86.62
44.46,-86.58
44.46,-86.54
44.46,-86.5
44.46,-86.46
44.46,-86.42
44.46,-86.38
44.46,-86.34
44.46,-86.3
44.5,-87.46
44.5,-87.42
44.5,-87.38
44.5,-87.34
44.5,-87.3
44.5,-87.26
44.5,-87.22
44.5,-87.18
44.5,-87.14
44.5,-87.1
44.5,-87.06
44.5,-87.02
44.5,-86.98
44.5,-86.94
44.5,-86.9
44.5,-86.86
44.5,-86.82
44.5,-86.78
44.5,-86.74
44.5,-86.7
44.5,-86.66
44.5,-86.62
44.5,-86.58
44.5,-86.54
44.5,-86.5
44.5,-86.46
44.5,-86.42
44.5,-86.38
44.5,-86.34
44.5,-86.3
44.5,-86.26
44.54,-87.42
44.54,-87.38
44.54,-87.34
44.54,-87.3
44.54,-87.26
44.54,-87.22
44.54,-87.18
44.54,-87.14
44.54,-87.1
44.54,-87.06
44.54,-87.02
44.54,-86.98
44.54,-86.94
44.54,-86.9
44.54,-86.86
44.54,-86.82
44.54,-86.78
44.54,-86.74
44.54,-86.7
44.54,-86.66
44.54,-86.62
44.54,-86.58
44.54,-86.54
44.54,-86.5
44.54,-86.46
44.54,-86.42
44.54,-86.38
44.54,-86.34
44.54,-86.3
44.54,-86.26
44.58,-87.42
44.58,-87.38
44.58,-87.34
44.58,-87.3
44.58,-87.26
44.58,-87.22
44.58,-87.18
44.58,-87.14
44.58,-87.1
44.58,-87.06
44.58,-87.02
44.58,-86.98
44.58,-86.94
44.58,-86.9
44.58,-86.86
44.58,-86.82
44.58,-86.78
44.58,-86.74
44.58,-86.7
44.58,-86.66
44.58,-86.62
44.58,-86.58
44.58,-86.54
44.58,-86.5
44.58,-86.46
44.58,-86.42
44.58,-86.38
44.58,-86.34
44.58,-86.3
44.58,-86.26
44.62,-87.38
44.62,-87.34
44.62,-87.3
44.62,-87.26
44.62,-87.22
44.62,-87.18
44.62,-87.14
44.62,-87.1
44.62,-87.06
44.62,-87.02
44.62,-86.98
44.62,-86.94
44.62,-86.9
44.62,-86.86
44.62,-86.82
44.62,-86.78
44.62,-86.74
44.62,-86.7
44.62,-86.66
44.62,-86.62
44.62,-86.58
44.62,-86.54
44.62,-86.5
44.62,-86.46
44.62,-86.42
44.62,-86.38
44.62,-86.34
44.62,-86.3
44.62,-86.26
44.66,-87.38
44.66,-87.34
44.66,-87.3
44.66,-87.26
44.66,-87.22
44.66,-87.18
44.66,-87.14
44.66,-87.1
44.66,-87.06
44.66,-87.02
44.66,-86.98
44.66,-86.94
44.66,-86.9
44.66,-86.86
