latitude,longitude
44.66,-86.82
44.66,-86.78
44.66,-86.74
44.66,-86.7
44.66,-86.66
44.66,-86.62
44.66,-86.58
44.66,-86.54
44.66,-86.5
44.66,-86.46
44.66,-86.42
44.66,-86.38
44.66,-86.34
44.66,-86.3
44.7,-87.34
44.7,-87.3
44.7,-87.26
44.7,-87.22
44.7,-87.18
44.7,-87.14
44.7,-87.1
44.7,-87.06
44.7,-87.02
44.7,-86.98
44.7,-86.94
44.7,-86.9
44.7,-86.86
44.7,-86.82
44.7,-86.78
44.7,-86.74
44.7,-86.7
44.7,-86.66
44.7,-86.62
44.7,-86.58
44.7,-86.54
44.7,-86.5
44.7,-86.46
44.7,-86.42
44.7,-86.38
44.7,-86.34
44.7,-86.3
44.74,-87.3
44.74,-87.26
44.74,-87.22
44.74,-87.18
44.74,-87.14
44.74,-87.1
44.74,-87.06
44.74,-87.02
44.74,-86.98
44.74,-86.94
44.74,-86.9
44.74,-86.86
44.74,-86.82
44.74,-86.78
44.74,-86.74
44.74,-86.7
44.74,-86.66
44.74,-86.62
44.74,-86.58
44.74,-86.54
44.74,-86.5
44.74,-86.46
44.74,-86.42
44.74,-86.38
44.74,-86.34
44.74,-86.3
44.74,-86.26
44.74,-86.22
44.74,-86.18
44.78,-87.3
44.78,-87.26
44.78,-87.22
44.78,-87.18
44.78,-87.14
44.78,-87.1
44.78,-87.06
44.78,-87.02
44.78,-86.98
44.78,-86.94
44.78,-86.9
44.78,-86.86
44.78,-86.82
44.78,-86.78
44.78,-86.74
44.78,-86.7
44.78,-86.66
44.78,-86.62
44.78,-86.58
44.78,-86.54
44.78,-86.5
44.78,-86.46
44.78,-86.42
44.78,-86.38
44.78,-86.34
44.78,-86.3
44.78,-86.26
44.78,-86.22
44.78,-86.18
44.78,-86.14
44.78,-86.1
44.82,-87.26
44.82,-87.22
44.82,-87.18
44.82,-87.14
44.82,-87.1
44.82,-87.06
44.82,-87.02
44.82,-86.98
44.82,-86.94
44.82,-86.9
44.82,-86.86
44.82,-86.82
44.82,-86.78
44.82,-86.74
44.82,-86.7
44.82,-86.66
44.82,-86.62
44.82,-86.58
44.82,-86.54
44.82,-86.5
44.82,-86.46
44.82,-86.42
44.82,-86.38
44.82,-86.34
44.82,-86.3
44.82,-86.26
44.82,-86.22
44.82,-86.18
44.82,-86.14
44.82,-86.1
44.86,-87.22
44.86,-87.18
44.86,-87.14
44.86,-87.1
44.86,-87.06
44.86,-87.02
44.86,-86.98
44.86,-86.94
44.86,-86.9
44.86,-86.86
44.86,-86.82
44.86,-86.78
44.86,-86.74
44.86,-86.7
44.86,-86.66
44.86,-86.62
44.86,-86.58
44.86,-86.54
44.86,-86.5
44.86,-86.46
44.86,-86.42
44.86,-86.38
44.86,-86.34
44.86,-86.3
44.86,-86.26
44.86,-86.22
44.86,-86.18
44.86,-86.14
44.86,-86.1
44.9,-87.18
44.9,-87.14
44.9,-87.1
44.9,-87.06
44.9,-87.02
44.9,-86.98
44.9,-86.94
44.9,-86.9
44.9,-86.86
44.9,-86.82
44.9,-86.78
44.9,-86.74
44.9,-86.7
44.9,-86.66
44.9,-86.62
44.9,-86.58
44.9,-86.54
44.9,-86.5
44.9,-86.46
44.9,-86.42
44.9,-86.38
44.9,-86.34
44.9,-86.3
44.9,-86.26
44.9,-86.22
44.9,-86.18
44.9,-86.14
44.9,-86.1
44.94,-87.14
44.94,-87.1
44.94,-87.06
44.94,-87.02
44.94,-86.98
44.94,-86.94
44.94,-86.9
44.94,-86.86
44.94,-86.82
44.94,-86.78
44.94,-86.74
44.94,-86.7
44.94,-86.66
44.94,-86.62
44.94,-86.58
44.94,-86.54
44.94,-86.5
44.94,-86.46
44.94,-86.42
44.94,-86.38
44.94,-86.34
44.94,-86.3
44.94,-86.26
44.94,-86.22
44.94,-86.18
44.94,-86.14
44.94,-86.1
44.94,-86.06
44.94,-86.02
44.94,-85.98
44.98,-87.14
44.98,-87.1
44.98,-87.06
44.98,-87.02
44.98,-86.98
44.98,-86.94
44.98,-86.9
44.98,-86.86
44.98,-86.82
44.98,-86.78
44.98,-86.74
44.98,-86.7
44.98,-86.66
44.98,-86.62
44.98,-86.58
44.98,-86.54
44.98,-86.5
44.98,-86.46
44.98,-86.42
44.98,-86.38
44.98,-86.34
44.98,-86.3
44.98,-86.26
44.98,-86.22
44.98,-86.18
44.98,-86.14
44.98,-86.1
44.98,-86.06
44.98,-86.02
44.98,-85.98
44.98,-85.94
44.98,-85.9
44.98,-85.86
44.98,-85.82
45.02,-87.1
45.02,-87.06
45.02,-87.02
45.02,-86.98
45.02,-86.94
45.02,-86.9
45.02,-86.86
45.02,-86.82
45.02,-86.78
45.02,-86.74
45.02,-86.7
45.02,-86.66
45.02,-86.62
45.02,-86.58
45.02,-86.54
45.02,-86.5
45.02,-86.46
45.02,-86.42
45.02,-86.38
45.02,-86.34
45.02,-86.3
45.02,-86.26
45.02,-86.22
45.02,-86.18
45.02,-86.14
45.02,-86.1
45.02,-86.06
45.02,-86.02
45.02,-85.98
45.02,-85.94
45.02,-85.9
45.02,-85.86
45.02,-85.82
45.02,-85.78
45.06,-87.1
45.06,-87.06
45.06,-87.02
45.06,-86.98
45.06,-86.94
45.06,-86.9
45.06,-86.86
45.06,-86.82
45.06,-86.78
45.06,-86.74
45.06,-86.7
45.06,-86.66
45.06,-86.62
45.06,-86.58
45.06,-86.54
45.06,-86.5
45.06,-86.46
45.06,-86.42
45.06,-86.38
45.06,-86.34
45.06,-86.3
45.06,-86.26
45.06,-86.22
45.06,-86.18
45.06,-86.14
45.06,-86.1
45.06,-86.06
45.06,-86.02
45.06,-85.98
45.06,-85.94
45.06,-85.9
45.06,-85.86
45.06,-85.82
45.06,-85.78
45.06,-85.74
45.1,-87.06
45.1,-87.02
45.1,-86.98
45.1,-86.94
45.1,-86.9
45.1,-86.86
45.1,-86.82
45.1,-86.78
45.1,-86.74
45.1,-86.7
45.1,-86.66
45.1,-86.62
45.1,-86.58
45.1,-86.54
45.1,-86.5
45.1,-86.46
45.1,-86.42
45.1,-86.38
45.1,-86.34
45.1,-86.3
45.1,-86.26
45.1,-86.22
45.1,-86.18
45.1,-86.14
45.1,-86.1
45.1,-86.06
45.1,-86.02
45.1,-85.98
45.1,-85.94
45.1,-85.9
45.1,-85.86
45.1,-85.82
45.1,-85.78
45.1,-85.74
45.1,-85.7
45.14,-87.02
45.14,-86.98
45.14,-86.94
45.14,-86.9
45.14,-86.86
45.14,-86.82
45.14,-86.78
45.14,-86.74
45.14,-86.7
45.14,-86.66
45.14,-86.62
45.14,-86.58
45.14,-86.54
45.14,-86.5
45.14,-86.46
45.14,-86.42
45.14,-86.38
45.14,-86.34
45.14,-86.3
45.14,-86.26
45.14,-86.22
45.14,-86.18
45.14,-86.14
45.14,-86.1
45.14,-86.06
45.14,-86.02
45.14,-85.98
45.14,-85.94
45.14,-85.9
45.14,-85.86
45.14,-85.82
45.14,-85.78
45.14,-85.74
45.14,-85.7
45.18,-87.02
45.18,-86.98
45.18,-86.94
45.18,-86.9
45.18,-86.86
45.18,-86.82
45.18,-86.78
45.18,-86.74
45.18,-86.7
45.18,-86.66
45.18,-86.62
45.18,-86.58
45.18,-86.54
45.18,-86.5
45.18,-86.46
45.18,-86.42
45.18,-86.38
45.18,-86.34
45.18,-86.3
45.18,-86.26
45.18,-86.22
45.18,-86.18
45.18,-86.14
45.18,-86.1
45.18,-86.06
45.18,-86.02
45.18,-85.98
45.18,-85.94
45.18,-85.9
45.18,-85.86
45.18,-85.82
45.18,-85.78
45.18,-85.74
45.18,-85.7
45.18,-85.66
45.18,-85.62
45.22,-86.98
45.22,-86.94
45.22,-86.9
45.22,-86.86
45.22,-86.82
45.22,-86.78
45.22,-86.74
45.22,-86.7
45.22,-86.66
45.22,-86.62
45.22,-86.58
45.22,-86.54
45.22,-86.5
45.22,-86.46
45.22,-86.42
45.22,-86.38
45.22,-86.34
45.22,-86.3
45.22,-86.26
45.22,-86.22
45.22,-86.18
45.22,-86.14
45.22,-86.1
45.22,-86.06
45.22,-86.02
45.22,-85.98
45.22,-85.94
45.22,-85.9
45.22,-85.86
45.22,-85.82
45.22,-85.78
45.22,-85.74
45.22,-85.7
45.22,-85.66
45.22,-85.62
45.26,-86.94
45.26,-86.9
45.26,-86.86
45.26,-86.82
45.26,-86.78
45.26,-86.74
45.26,-86.7
45.26,-86.66
45.26,-86.62
45.26,-86.58
45.26,-86.54
45.26,-86.5
45.26,-86.46
45.26,-86.42
45.26,-86.38
45.26,-86.34
45.26,-86.3
45.26,-86.26
45.26,-86.22
45.26,-86.18
45.26,-86.14
45.26,-86.1
45.26,-86.06
45.26,-86.02
45.26,-85.98
45.26,-85.94
45.26,-85.9
45.26,-85.86
45.26,-85.82
45.26,-85.78
45.26,-85.74
45.26,-85.7
45.26,-85.66
45.26,-85.62
45.26,-85.58
45.26,-85.54
45.26,-85.5
45.3,-86.9
45.3,-86.86
45.3,-86.82
45.3,-86.78
45.3,-86.74
45.3,-86.7
45.3,-86.66
45.3,-86.62
45.3,-86.58
45.3,-86.54
45.3,-86.5
45.3,-86.46
45.3,-86.42
45.3,-86.38
45.3,-86.34
45.3,-86.3
45.3,-86.26
45.3,-86.22
45.3,-86.18
45.3,-86.14
45.3,-86.1
45.3,-86.06
45.3,-86.02
45.3,-85.98
45.3,-85.94
45.3,-85.9
45.3,-85.86
45.3,-85.82
45.3,-85.78
45.3,-85.74
45.3,-85.7
45.3,-85.66
45.3,-85.62
45.3,-85.58
45.3,-85.54
45.3,-85.5
45.3,-85.46
45.3,-85.42
45.3,-85.38
45.34,-86.86
45.34,-86.82
45.34,-86.78
45.34,-86.74
45.34,-86.7
45.34,-86.66
45.34,-86.62
45.34,-86.58
45.34,-86.54
45.34,-86.5
45.34,-86.46
45.34,-86.42
45.34,-86.38
45.34,-86.34
45.34,-86.3
45.34,-86.26
45.34,-86.22
45.34,-86.18
45.34,-86.14
45.34,-86.1
45.34,-86.06
45.34,-86.02
45.34,-85.98
45.34,-85.94
45.34,-85.9
45.34,-85.86
45.34,-85.82
45.34,-85.78
45.34,-85.74
45.34,-85.7
45.34,-85.66
45.34,-85.62
45.34,-85.58
45.34,-85.54
45.34,-85.5
45.34,-85.46
45.34,-85.42
45.34,-85.38
45.34,-85.34
45.34,-85.3
45.34,-85.26
45.38,-86.82
45.38,-86.78
45.38,-86.74
45.38,-86.7
45.38,-86.66
45.38,-86.62
45.38,-86.58
45.38,-86.54
45.38,-86.5
45.38,-86.46
45.38,-86.42
45.38,-86.38
45.38,-86.34
45.38,-86.3
45.38,-86.26
45.38,-86.22
45.38,-86.18
45.38,-86.14
45.38,-86.1
45.38,-86.06
45.38,-86.02
45.38,-85.98
45.38,-85.94
45.38,-85.9
45.38,-85.86
45.38,-85.82
45.38,-85.78
45.38,-85.74
45.38,-85.7
45.38,-85.66
45.38,-85.62
45.38,-85.58
45.38,-85.54
45.38,-85.5
45.38,-85.46
45.38,-85.42
45.38,-85.38
45.38,-85.34
45.38,-85.3
45.38,-85.26
45.38,-85.22
45.38,-85.18
45.42,-86.82
45.42,-86.78
45.42,-86.74
45.42,-86.7
45.42,-86.66
45.42,-86.62
45.42,-86.58
45.42,-86.54
45.42,-86.5
45.42,-86.46
45.42,-86.42
45.42,-86.38
45.42,-86.34
45.42,-86.3
45.42,-86.26
45.42,-86.22
45.42,-86.18
45.42,-86.14
45.42,-86.1
45.42,-86.06
45.42,-86.02
45.42,-85.98
45.42,-85.94
45.42,-85.9
45.42,-85.86
45.42,-85.82
45.42,-85.78
45.42,-85.74
45.42,-85.7
45.42,-85.66
45.42,-85.62
45.42,-85.58
45.42,-85.54
45.42,-85.5
45.42,-85.46
45.42,-85.42
45.42,-85.38
45.42,-85.34
45.42,-85.3
45.42,-85.26
45.42,-85.22
45.42,-85.18
45.42,-85.14
45.42,-85.1
45.42,-85.06
45.42,-85.02
45.42,-84.98
45.42,-84.94
45.46,-86.78
45.46,-86.74
45.46,-86.7
45.46,-86.66
45.46,-86.62
45.46,-86.58
45.46,-86.54
45.46,-86.5
45.46,-86.46
45.46,-86.42
45.46,-86.38
45.46,-86.34
45.46,-86.3
45.46,-86.26
45.46,-86.22
45.46,-86.18
45.46,-86.14
45.46,-86.1
45.46,-86.06
45.46,-86.02
45.46,-85.98
45.46,-85.94
45.46,-85.9
45.46,-85.86
45.46,-85.82
45.46,-85.78
45.46,-85.74
45.46,-85.7
45.46,-85.66
45.46,-85.62
45.46,-85.58
45.46,-85.54
45.46,-85.5
45.46,-85.46
45.46,-85.42
45.46,-85.38
45.46,-85.34
45.46,-85.3
45.46,-85.26
45.46,-85.22
45.46,-85.18
45.46,-85.14
45.46,-85.1
45.5,-86.74
45.5,-86.7
45.5,-86.66
45.5,-86.62
45.5,-86.58
45.5,-86.54
45.5,-86.5
45.5,-86.46
45.5,-86.42
45.5,-86.38
45.5,-86.34
45.5,-86.3
45.5,-86.26
45.5,-86.22
45.5,-86.18
45.5,-86.14
45.5,-86.1
45.5,-86.06
45.5,-86.02
45.5,-85.98
45.5,-85.94
45.5,-85.9
45.5,-85.86
45.5,-85.82
45.5,-85.78
45.5,-85.74
45.5,-85.7
45.5,-85.66
45.5,-85.62
45.5,-85.58
45.5,-85.54
45.5,-85.5
45.5,-85.46
45.5,-85.42
45.5,-85.38
45.5,-85.34
45.5,-85.3
45.5,-85.26
45.5,-85.22
45.5,-85.18
45.5,-85.14
45.54,-86.74
45.54,-86.7
45.54,-86.66
45.54,-86.62
45.54,-86.58
45.54,-86.54
45.54,-86.5
45.54,-86.46
45.54,-86.42
45.54,-86.38
45.54,-86.34
45.54,-86.3
45.54,-86.26
45.54,-86.22
45.54,-86.18
45.54,-86.14
45.54,-86.1
45.54,-86.06
45.54,-86.02
45.54,-85.98
45.54,-85.94
45.54,-85.9
45.54,-85.86
45.54,-85.82
45.54,-85.78
45.54,-85.74
45.54,-85.7
45.54,-85.66
45.54,-85.62
45.54,-85.58
45.54,-85.54
45.54,-85.5
45.54,-85.46
45.54,-85.42
45.54,-85.38
45.54,-85.34
45.54,-85.3
45.54,-85.26
45.54,-85.22
45.54,-85.18
45.54,-85.14
45.58,-86.66
45.58,-86.62
45.58,-86.58
45.58,-86.54
45.58,-86.5
45.58,-86.46
45.58,-86.42
45.58,-86.38
45.58,-86.34
45.58,-86.3
45.58,-86.26
45.58,-86.22
45.58,-86.18
45.58,-86.14
45.58,-86.1
45.58,-86.06
45.58,-86.02
45.58,-85.98
45.58,-85.94
45.58,-85.9
45.58,-85.86
45.58,-85.82
45.58,-85.78
45.58,-85.74
45.58,-85.7
45.58,-85.66
45.58,-85.62
45.58,-85.58
45.58,-85.54
45.58,-85.5
45.58,-85.46
45.58,-85.42
45.58,-85.38
45.58,-85.34
45.58,-85.3
45.58,-85.26
45.58,-85.22
45.58,-85.18
45.58,-85.14
45.62,-86.62
45.62,-86.58
45.62,-86.54
45.62,-86.5
45.62,-86.46
45.62,-86.42
45.62,-86.38
45.62,-86.34
45.62,-86.3
45.62,-86.26
45.62,-86.22
45.62,-86.18
45.62,-86.14
45.62,-86.1
45.62,-86.06
45.62,-86.02
45.62,-85.98
45.62,-85.94
45.62,-85.9
45.62,-85.86
45.62,-85.82
45.62,-85.78
45.62,-85.74
45.62,-85.7
45.62,-85.66
45.62,-85.62
45.62,-85.58
45.62,-85.54
45.62,-85.5
45.62,-85.46
45.62,-85.42
45.62,-85.38
45.62,-85.34
45.62,-85.3
45.62,-85.26
45.62,-85.22
45.62,-85.18
45.62,-85.14
45.66,-86.62
45.66,-86.58
45.66,-86.54
45.66,-86.5
45.66,-86.46
45.66,-86.42
45.66,-86.38
45.66,-86.34
45.66,-86.3
45.66,-86.26
45.66,-86.22
45.66,-86.18
45.66,-86.14
45.66,-86.1
45.66,-86.06
45.66,-86.02
45.66,-85.98
45.66,-85.94
45.66,-85.9
45.66,-85.86
45.66,-85.82
45.66,-85.78
45.66,-85.74
45.66,-85.7
45.66,-85.66
45.66,-85.62
45.66,-85.58
45.66,-85.54
45.66,-85.5
45.66,-85.46
45.66,-85.42
45.66,-85.38
45.66,-85.34
45.66,-85.3
45.66,-85.26
45.66,-85.22
45.66,-85.18
45.66,-85.14
45.66,-85.1
45.66,-85.06
45.7,-86.58
45.7,-86.54
45.7,-86.5
45.7,-86.46
45.7,-86.42
45.7,-86.38
45.7,-86.34
45.7,-86.3
45.7,-86.26
45.7,-86.22
45.7,-86.18
45.7,-86.14
45.7,-86.1
45.7,-86.06
45.7,-86.02
45.7,-85.98
45.7,-85.94
45.7,-85.9
45.7,-85.86
45.7,-85.82
45.7,-85.78
45.7,-85.74
45.7,-85.7
45.7,-85.66
45.7,-85.62
45.7,-85.58
45.7,-85.54
45.7,-85.5
45.7,-85.46
45.7,-85.42
45.7,-85.38
45.7,-85.34
45.7,-85.3
45.7,-85.26
45.7,-85.22
45.7,-85.18
45.7,-85.14
45.7,-85.1
45.7,-85.06
45.7,-85.02
45.74,-86.54
45.74,-86.5
45.74,-86.46
45.74,-86.42
45.74,-86.38
45.74,-86.34
45.74,-86.3
45.74,-86.26
45.74,-86.22
45.74,-86.18
45.74,-86.14
45.74,-86.1
45.74,-86.06
45.74,-86.02
45.74,-85.98
45.74,-85.94
45.74,-85.9
45.74,-85.86
45.74,-85.82
45.74,-85.78
45.74,-85.74
45.74,-85.7
45.74,-85.66
45.74,-85.62
45.74,-85.58
45.74,-85.54
45.74,-85.5
45.74,-85.46
45.74,-85.42
45.74,-85.38
45.74,-85.34
45.74,-85.3
45.74,-85.26
45.74,-85.22
45.74,-85.18
45.74,-85.14
45.74,-85.1
45.74,-85.06
45.74,-85.02
45.74,-84.98
45.78,-86.38
45.78,-86.34
45.78,-86.3
45.78,-86.26
45.78,-86.22
45.78,-86.18
45.78,-86.14
45.78,-86.1
45.78,-86.06
45.78,-86.02
45.78,-85.98
45.78,-85.94
45.78,-85.9
45.78,-85.86
45.78,-85.82
45.78,-85.78
45.78,-85.74
45.78,-85.7
45.78,-85.66
45.78,-85.62
45.78,-85.58
45.78,-85.54
45.78,-85.5
45.78,-85.46
45.78,-85.42
45.78,-85.38
45.78,-85.34
45.78,-85.3
45.78,-85.26
45.78,-85.22
45.78,-85.18
45.78,-85.14
45.78,-85.1
45.82,-86.34
45.82,-86.3
45.82,-86.26
45.82,-86.22
45.82,-86.18
45.82,-86.14
45.82,-86.1
45.82,-86.06
45.82,-86.02
45.82,-85.98
45.82,-85.94
45.82,-85.9
45.82,-85.86
45.82,-85.82
45.82,-85.78
45.82,-85.74
45.82,-85.7
45.82,-85.66
45.82,-85.62
45.82,-85.58
45.82,-85.54
45.82,-85.5
45.82,-85.46
45.82,-85.42
45.82,-85.38
45.82,-85.34
45.82,-85.3
45.82,-85.26
45.82,-85.22
45.82,-85.18
45.82,-85.14
45.82,-85.1
45.82,-85.06
45.82,-85.02
45.82,-84.98
45.82,-84.94
45.82,-84.9
45.82,-84.86
45.82,-84.82
45.82,-84.78
45.86,-86.34
45.86,-86.3
45.86,-86.26
45.86,-86.22
45.86,-86.18
45.86,-86.14
45.86,-86.1
45.86,-86.06
45.86,-86.02
45.86,-85.98
45.86,-85.94
45.86,-85.9
45.86,-85.86
45.86,-85.82
45.86,-85.78
45.86,-85.74
45.86,-85.7
45.86,-85.66
45.86,-85.62
45.86,-85.58
45.86,-85.54
45.86,-85.5
45.86,-85.46
45.86,-85.42
45.86,-85.38
45.86,-85.34
45.86,-85.3
45.86,-85.26
45.86,-85.22
45.86,-85.18
45.86,-85.14
45.86,-85.1
45.86,-85.06
45.86,-85.02
45.86,-84.98
45.86,-84.94
45.86,-84.9
45.86,-84.86
45.86,-84.82
45.9,-86.3
45.9,-86.26
45.9,-86.22
45.9,-86.18
45.9,-86.14
45.9,-86.1
45.9,-86.06
45.9,-86.02
45.9,-85.98
45.9,-85.94
45.9,-85.9
45.9,-85.86
45.9,-85.82
45.9,-85.78
45.9,-85.74
45.9,-85.7
45.9,-85.66
45.9,-85.62
45.9,-85.58
45.9,-85.54
45.9,-85.5
45.9,-85.46
45.9,-85.42
45.9,-85.38
45.9,-85.34
45.9,-85.3
45.9,-85.26
45.9,-85.22
45.9,-85.18
45.9,-85.14
45.9,-85.1
45.9,-85.06
45.9,-85.02
45.9,-84.98
45.9,-84.94
45.9,-84.9
45.94,-86.26
45.94,-86.22
45.94,-86.18
45.94,-86.14
45.94,-86.1
45.94,-86.06
45.94,-86.02
45.94,-85.98
45.94,-85.94
45.94,-85.9
45.94,-85.86
45.94,-85.82
45.94,-85.78
45.94,-85.74
45.94,-85.7
45.94,-85.66
45.94,-85.62
45.94,-85.58
45.94,-85.54
45.94,-85.5
45.94,-85.46
45.94,-85.42
45.94,-85.38
45.94,-85.34
45.94,-85.3
45.94,-85.26
45.94,-85.22
45.94,-85.18
45.94,-85.14
45.94,-85.1
45.94,-85.06
45.94,-85.02
45.94,-84.98
45.94,-84.94
45.98,-86.14
45.98,-86.1
45.98,-86.06
45.98,-86.02
45.98,-85.98
45.98,-85.94
45.98,-85.9
45.98,-85.86
45.98,-85.82
45.98,-85.78
45.98,-85.74
45.98,-85.7
45.98,-85.66
45.98,-85.62
45.98,-85.58
45.98,-85.54
45.98,-85.5
45.98,-85.46
45.98,-85.42
45.98,-85.38
45.98,-85.34
45.98,-85.3
45.98,-85.26
45.98,-85.22
45.98,-85.18
45.98,-85.14
45.98,-85.1
45.98,-85.06
45.98,-85.02
45.98,-84.98
